"X1","X2","X3","X4","X5","X6","X7","X8","y"
-1.13431376523814,-0.188855386479095,0.330917449880048,-0.162718650952429,0.212173802487167,-0.560294370726068,0.600187668734607,-0.132027079469352,-4.80255131251554
2.35268524715071,1.85519099259148,2.45832245780504,1.8357662725264,1.34166701057078,2.30241889530373,0.796905622329146,1.21100356709278,18.1301810732265
-0.583322919445624,0.293649757680993,0.596573823867796,-0.779117314431547,-1.28440830021614,-0.903066426893563,-0.727514092399022,0.414857240975311,-1.74019036219843
1.53444469957746,0.868639357266049,-0.180235156807621,1.46651954804602,1.79474878934321,0.985776078683309,0.544365958931826,1.74967649574904,5.36791466612142
-0.163165113210795,-0.73639642174118,0.0755774633233387,1.01126987470345,-1.61568792773154,-0.825976079371106,-0.614049864632825,-0.9097869732473,-4.05325605590621
-1.54642588433836,0.816001661655927,-0.318325497495548,0.500496675272348,-0.0172421952460499,-1.5315896152491,-1.92768097837882,-0.631897781230233,-4.9780170877314
-0.222037698941246,-1.58601047906716,-0.788136777645707,-0.208385268863893,-0.662237486010387,-0.518357297548774,-0.528977943801885,-0.156613992047562,-3.57305864830822
-1.19830396138364,-1.41265570676705,-1.42110187733942,-0.693984869375545,-2.09963509552082,-1.05419436764895,-1.01221916942808,-1.34757170182574,-10.0263328285816
0.0243537407413729,-0.735665548548723,1.82223110092599,2.00649602536664,-0.926579401548049,1.00273105459791,-0.392792262542069,0.976090501001611,-9.89458422195707
-0.320994716328666,0.782478432432253,0.0298548932756776,-0.669108820112454,0.216484730393321,-0.763015603144712,-0.572950001490958,1.04431769903779,1.82887472218528
-1.19717278076046,-0.350288544150296,1.2588587738649,-0.124852590675143,-0.289233012565347,-0.383734668043228,-0.400575209290147,-0.0123918192247704,-3.70079523047593
-1.20472044168426,0.698001897684261,-0.717887861015613,-0.734424752942386,-0.894223424714382,-0.565756646490785,-0.892119665513729,-0.296645117877232,-4.29310932183966
0.258578188255,0.071204447177747,-0.910514485313493,0.970447202525178,-0.49794412791161,2.00934171513699,0.162434695004818,-0.139905077631888,-0.214431175741304
-0.320382846360782,-0.0144357803613891,-1.51558460114982,-0.177331737697305,-0.742099495899043,-0.170998480915583,-0.691344394062064,-0.764313217380962,4.74192094629706
0.808420957547261,1.38881938380913,1.43094105827489,-0.228028988798014,0.251879837216671,-0.519557683343335,0.272467461488105,0.418885097221388,4.26818253488564
0.93375770747874,1.65203695346196,0.877895032443748,0.547454127361433,0.999852282271769,2.05106440501687,1.48887331138611,0.991654221150394,7.53018177286334
0.948022121579273,0.116064968829983,0.833687532865517,0.561224940671033,0.965450850753363,0.932302140697758,0.349039524361949,-0.447597985596812,9.22949799629893
-0.165364304330241,1.17120732406461,-0.385088241790293,0.519844589775312,-0.965677014946292,-1.43527215374372,-0.282561485540226,-0.241861992112565,-2.4147036974484
-1.22300174200586,0.782912679994095,-0.627396682074952,-1.44470825789946,-1.18546569634234,-0.648955111200756,0.51811860526089,-1.15488364792928,-5.04667135942363
-1.65622410412708,1.02242661404034,-1.12717354009282,0.637425033684793,0.220051506643946,-0.884251241726944,-0.143597698738584,0.587919192489641,1.96525541266218
-1.08332501204813,-0.299765664925411,0.545607395441935,-0.322814020256289,1.10289404218574,-0.539226615072506,-1.62164050751133,-0.0902088733190504,2.72848448404658
0.632200853998786,-0.518626145775211,-0.491293519153986,0.61775138544382,-0.575919669431991,-0.696716221811358,0.307058606647429,0.867961547232693,-2.55600655062513
2.17495446932639,1.77109307153775,1.71234183556393,-0.63932224935993,0.703717930527169,1.16741572745457,1.71664617492373,1.84817500921781,11.3928309346848
1.11632135543021,1.93577294852329,1.17696349472793,2.05205298802718,1.85341595948589,1.48892235174304,1.41224007285698,0.912945691462598,9.76876758116746
-0.236546615734295,0.918820566112338,-0.735308121349584,0.117294905967101,0.761604307387309,0.942094853730097,0.757338393005755,-0.895569315065542,0.174990318318553
-0.920413180447597,-0.971824161141533,0.470242873343665,0.41054800933573,0.697075925655254,0.507917030956088,0.788181721263676,-0.192023696989274,-1.40860453307226
-1.70204545057627,-0.853978745042286,0.115180493587969,-1.11386220683961,-0.374931722592224,-0.570478243883215,-0.852882680734195,-0.24784122509824,-6.65530475797383
-0.512016096175859,-0.691474438729317,-2.28180920302409,-1.11228737803319,0.253979695676223,-1.19845223081852,-0.752477509566943,-2.09942985400929,-1.81917936822248
-0.587556905996824,0.392914711566321,-0.532483010040228,1.60404381063752,1.21397572257721,0.68940357652236,-0.301310207195656,-0.00591105689235639,5.04459626296055
-1.02837536412102,-0.668539892212312,0.0525624418212298,-0.884157874249335,-0.650260685588569,-0.114890338455433,-0.425732907895359,-0.250691016083852,-6.36362066150818
-1.05693390894522,-0.553432725591047,-0.610030690682481,-0.624435142355602,-0.780859355377205,-1.1356684654633,-1.59083961793115,0.0820244637054527,-5.24401541980002
0.119020445802139,0.873934115123242,0.65595969902132,-0.874021738927319,0.85267311138848,0.81608036519942,1.31885273519465,0.160789907319775,2.77283935054863
-0.0413767986654369,0.353541060428938,-1.46379265578605,1.8827536166254,-1.27979242764695,0.520153017891512,0.134807464483772,-1.35835064770355,-6.31887255544767
-0.561506167972168,0.381326088820421,0.164961220351434,1.01904563616496,0.560936800082793,-0.377658707688314,0.336911612115249,0.248507517517541,-4.4040790978005
0.574141716772979,1.33148370379195,-0.577921580182811,-0.756446558554336,-0.213080257401534,-1.13000731421776,0.563783629876182,-0.520314699281482,12.6925764930797
-0.164467706915544,0.529686163316605,1.73588211588874,1.23187990493635,0.055016622960688,0.856824806334133,1.17300135062603,0.986119557995865,-0.189345250475949
0.899400177726705,0.436295142241905,-0.0115428750313621,0.44528751908756,0.376882382569798,-1.26783528632216,-0.492548553985867,0.747029761659696,8.40793586868091
-0.34058318231293,-0.63753315482591,-0.610811170177544,-0.795277165557027,-1.06011396012715,-0.0374497414671394,-0.551605469784601,-0.17694801211588,-3.42609247592255
-1.32010064113962,-2.01283417410638,-1.19645804764728,-1.61316477263921,-0.449455975018177,-0.825570560556197,-1.63886271909989,-2.2291701622366,-7.03548551848528
-1.14512960161715,-0.478139448029038,-1.10886564120304,-0.350973105140572,-0.0106655383532096,-0.559584412811916,-0.889768952139906,-0.356178647165957,-4.57012781248421
-0.558048796133695,-0.91198457032697,0.509730169437804,-0.666769660878341,-0.429815171032317,-1.60588987737833,-0.163621469040032,0.532828215857199,-4.32532564397386
-0.286179063380871,-0.686918604857026,-0.717373645291259,0.312320881200512,-0.300881833384504,-0.869496627905548,-0.814742638371957,-1.43643854549425,-0.0791628003582776
0.0752387466551073,-0.0845626486739143,0.111351574675981,0.941053716893829,0.0894818767511424,-0.00819955036479142,0.742451967911363,-0.620793738403847,-0.853246475983838
1.22428874198094,0.511620749315442,0.660089483107858,0.474340168365057,-0.383814856822579,-0.861012482048002,-1.6059369529544,1.28700848624319,7.08975287517065
-0.626984449849512,0.211912734107923,0.89052620229023,-0.832361415842589,-0.0152778846372732,0.460276026452104,-0.610726583743672,0.133571833908144,-4.22093958218239
-1.4959351832001,-0.0218437073613559,-0.966329964517718,-0.359694755932167,0.20655415834566,-0.0296250025964016,0.642879098302004,-0.816479121570076,-5.59201271677981
